,商品,总实际金额,销售量,平均单价,离差标准化销售量,cluster,销量标签,cluster2,金额标签,售货机画像
20,东鹏特饮,1443.5,411,3.5121654501216546,1.0,1,正常,2,高价,高价正常
46,怡宝纯净水,777.5,387,2.009043927648579,0.9416058394160584,1,正常,2,高价,高价正常
26,阿萨姆奶茶,1461.5,365,4.004109589041096,0.8880778588807786,1,正常,0,低价,低价正常
5,营养快线,1285.5,319,4.029780564263323,0.7761557177615572,1,正常,0,低价,低价正常
24,统一冰红茶,930.5,309,3.011326860841424,0.7518248175182481,1,正常,2,高价,高价正常
53,脉动,1152.5,283,4.072438162544169,0.6885644768856448,1,正常,0,低价,低价正常
21,卫龙大面筋,622.0,205,3.0341463414634147,0.49878345498783455,2,热销,2,高价,高价热销
17,30g无穷农场盐_鸡蛋,628.5,192,3.2734375,0.46715328467153283,2,热销,2,高价,高价热销
93,统一绿茶,571.0,188,3.0372340425531914,0.45742092457420924,2,热销,2,高价,高价热销
68,香豆干,200.0,188,1.0638297872340425,0.45742092457420924,2,热销,2,高价,高价热销
23,红牛,1083.0,180,6.016666666666667,0.43795620437956206,2,热销,0,低价,低价热销
36,雪碧最新款,533.5,178,2.997191011235955,0.43309002433090027,2,热销,2,高价,高价热销
32,王老吉（罐）,623.5,177,3.522598870056497,0.4306569343065693,2,热销,2,高价,高价热销
127,可口可乐（500ml）,528.0,176,3.0,0.4282238442822384,2,热销,2,高价,高价热销
66,果粒橙,507.5,168,3.0208333333333335,0.40875912408759124,2,热销,2,高价,高价热销
9,鸭翅,282.0,158,1.7848101265822784,0.3844282238442822,2,热销,2,高价,高价热销
1,40g双汇玉米热狗肠,317.0,151,2.0993377483443707,0.36739659367396593,2,热销,2,高价,高价热销
22,可口可乐最新款,432.5,144,3.0034722222222223,0.35036496350364965,2,热销,2,高价,高价热销
134,雪碧（500ml）,396.5,132,3.003787878787879,0.32116788321167883,2,热销,2,高价,高价热销
75,20g咪咪虾条马来西亚风味,264.20000000000005,124,2.1306451612903228,0.30170316301703165,2,热销,2,高价,高价热销
103,熊字饼,351.5,117,3.0042735042735043,0.2846715328467153,2,热销,2,高价,高价热销
29,13g无穷烤鸡小腿蜂蜜味,453.5,111,4.085585585585585,0.27007299270072993,2,热销,0,低价,低价热销
19,250ml维他柠檬茶,455.0,109,4.174311926605505,0.26520681265206814,2,热销,0,低价,低价热销
72,小鱼仔,117.0,108,1.0833333333333333,0.26277372262773724,2,热销,2,高价,高价热销
38,伊利优酸乳,253.0,102,2.480392156862745,0.24817518248175183,2,热销,2,高价,高价热销
14,250ml维他原味豆奶,318.1,96,3.313541666666667,0.23357664233576642,2,热销,2,高价,高价热销
120,王老吉（500ml）,348.0,87,4.0,0.2116788321167883,2,热销,0,低价,低价热销
10,85g统一老坛酸菜牛肉面,470.0,86,5.465116279069767,0.20924574209245742,2,热销,0,低价,低价热销
55,银鹭八宝粥,333.5,83,4.018072289156627,0.20194647201946472,2,热销,0,低价,低价热销
174,美年达（罐）,244.0,83,2.9397590361445785,0.20194647201946472,2,热销,2,高价,高价热销
34,145ml旺仔牛奶盒装,292.5,81,3.611111111111111,0.19708029197080293,2,热销,2,高价,高价热销
107,伊利纯牛奶,243.0,81,3.0,0.19708029197080293,2,热销,2,高价,高价热销
30,32g卫龙亲嘴烧,172.8,80,2.16,0.19464720194647203,2,热销,2,高价,高价热销
27,250ml燕塘甜牛奶,379.0,77,4.922077922077922,0.1873479318734793,2,热销,0,低价,低价热销
47,250ml燕塘原味酸奶,352.5,72,4.895833333333333,0.17518248175182483,2,热销,0,低价,低价热销
49,85g新麦潮北海道吐司,214.0,69,3.101449275362319,0.1678832116788321,0,滞销,2,高价,高价滞销
51,250ml红牛,719.0,68,10.573529411764707,0.1654501216545012,0,滞销,0,低价,低价滞销
162,维他柠檬茶,200.0,65,3.076923076923077,0.15815085158150852,0,滞销,2,高价,高价滞销
45,250ml燕塘红枣牛奶,299.5,64,4.6796875,0.15571776155717762,0,滞销,0,低价,低价滞销
2,430g泰奇八宝粥,490.0,63,7.777777777777778,0.15328467153284672,0,滞销,0,低价,低价滞销
4,600ml可口可乐,242.0,63,3.8412698412698414,0.15328467153284672,0,滞销,0,低价,低价滞销
18,55g奥利奥原味芝士饼干,299.5,59,5.076271186440678,0.1435523114355231,0,滞销,0,低价,低价滞销
44,12g劲仔小鱼麻辣味,140.0,59,2.3728813559322033,0.1435523114355231,0,滞销,2,高价,高价滞销
