,商品,总实际金额,销售量,平均单价,离差标准化销售量,cluster,销量标签
0,68g好丽友巧克力派2枚,197.0,37,5.324324324324325,0.037037037037037035,1,正常
1,40g双汇玉米热狗肠,341.0,160,2.13125,0.16016016016016016,0,滞销
2,430g泰奇八宝粥,521.0,73,7.136986301369863,0.07307307307307308,1,正常
3,48g好丽友薯愿香烤原味,146.0,27,5.407407407407407,0.02702702702702703,1,正常
4,600ml可口可乐,215.5,57,3.780701754385965,0.057057057057057055,1,正常
5,营养快线,1888.5,435,4.341379310344828,0.43543543543543545,0,滞销
6,330ml伊利畅意乳酸菌原味,504.5,66,7.643939393939394,0.06606606606606606,1,正常
7,160g盼盼手撕面包,265.0,38,6.973684210526316,0.03803803803803804,1,正常
8,茉莉蜜茶,211.5,70,3.0214285714285714,0.07007007007007007,1,正常
9,鸭翅,306.0,171,1.7894736842105263,0.17117117117117117,0,滞销
10,85g统一老坛酸菜牛肉面,598.5,105,5.7,0.10510510510510511,1,正常
11,怡宝,546.0,182,3.0,0.18218218218218218,0,滞销
12,500ml农夫果园 (芒果+菠萝+番石榴),163.0,33,4.9393939393939394,0.03303303303303303,1,正常
13,150g洽洽原香瓜子,128.5,18,7.138888888888889,0.018018018018018018,1,正常
14,250ml维他原味豆奶,813.0999999999999,217,3.7470046082949304,0.2172172172172172,0,滞销
15,100g卫龙点心面黑椒牛排味,11.6,2,5.8,0.002002002002002002,1,正常
16,咪咪虾条马来西亚风味,152.00000000000003,75,2.026666666666667,0.07507507507507508,1,正常
17,30g无穷农场盐_鸡蛋,871.5,275,3.169090909090909,0.2752752752752753,0,滞销
18,55g奥利奥原味芝士饼干,262.0,60,4.366666666666666,0.06006006006006006,1,正常
19,250ml维他柠檬茶,1062.5,255,4.166666666666667,0.2552552552552553,0,滞销
20,东鹏特饮,1936.0,525,3.6876190476190476,0.5255255255255256,0,滞销
21,卫龙大面筋,665.0,221,3.009049773755656,0.22122122122122123,0,滞销
22,可口可乐最新款,376.5,125,3.012,0.12512512512512514,1,正常
23,红牛,1469.5,231,6.361471861471862,0.23123123123123124,0,滞销
24,统一冰红茶,1341.0,394,3.4035532994923856,0.3943943943943944,0,滞销
25,268ml雀巢咖啡丝滑拿铁,618.0,95,6.505263157894737,0.09509509509509509,1,正常
26,阿萨姆奶茶,1963.5,456,4.305921052631579,0.45645645645645644,0,滞销
27,250ml燕塘甜牛奶,660.5,129,5.12015503875969,0.12912912912912913,1,正常
28,卫龙亲嘴烧红烧牛肉味,42.0,11,3.8181818181818183,0.011011011011011011,1,正常
29,13g无穷烤鸡小腿蜂蜜味,663.5,158,4.199367088607595,0.15815815815815815,0,滞销
30,32g卫龙亲嘴烧,331.20000000000005,126,2.628571428571429,0.12612612612612611,1,正常
31,32g卫龙亲嘴烧红烧牛肉味,124.19999999999999,37,3.3567567567567567,0.037037037037037035,1,正常
32,王老吉（罐）,1516.5,402,3.7723880597014925,0.4024024024024024,0,滞销
33,旺仔牛奶,61.599999999999994,12,5.133333333333333,0.012012012012012012,1,正常
34,145ml旺仔牛奶盒装,404.3,127,3.183464566929134,0.12712712712712712,1,正常
35,500ml营养快线原味,31.5,5,6.3,0.005005005005005005,1,正常
36,雪碧最新款,791.5,259,3.055984555984556,0.25925925925925924,0,滞销
37,维他奶,234.5,79,2.9683544303797467,0.07907907907907907,1,正常
38,伊利优酸乳,717.0,258,2.7790697674418605,0.25825825825825827,0,滞销
39,500ml统一阿萨姆奶茶,443.0,80,5.5375,0.08008008008008008,1,正常
40,500ml加多宝,267.5,52,5.144230769230769,0.05205205205205205,1,正常
41,5片装益达绿箭口香糖,20.0,10,2.0,0.01001001001001001,1,正常
42,统一来一桶香辣老坛酸菜牛肉面,209.0,29,7.206896551724138,0.02902902902902903,1,正常
43,无穷农场盐_鸡蛋,114.0,39,2.923076923076923,0.03903903903903904,1,正常
44,12g劲仔小鱼麻辣味,265.5,105,2.5285714285714285,0.10510510510510511,1,正常
45,250ml燕塘红枣牛奶,619.0,129,4.7984496124031,0.12912912912912913,1,正常
46,怡宝纯净水,2617.5,999,2.62012012012012,1.0,2,热销
47,250ml燕塘原味酸奶,683.5,134,5.100746268656716,0.13413413413413414,1,正常
48,85g嘉士利果乐果香夹心饼干蓝莓味,229.5,49,4.683673469387755,0.04904904904904905,1,正常
49,85g新麦潮北海道吐司,358.5,121,2.9628099173553717,0.12112112112112113,1,正常
50,双汇玉米热狗肠,112.0,39,2.871794871794872,0.03903903903903904,1,正常
