,商品,销售额,销售量
0,68g好丽友巧克力派2枚,167.5,35
1,40g双汇玉米热狗肠,499.5,240
2,430g泰奇八宝粥,519.0,71
3,48g好丽友薯愿香烤原味,118.0,24
4,600ml可口可乐,234.5,69
5,营养快线,764.5,179
6,330ml伊利畅意乳酸菌原味,445.0,62
7,160g盼盼手撕面包,147.0,21
8,茉莉蜜茶,93.0,29
9,鸭翅,195.5,112
10,85g统一老坛酸菜牛肉面,435.0,84
11,怡宝,0.0,0
12,500ml农夫果园 (芒果+菠萝+番石榴),110.5,24
13,150g洽洽原香瓜子,109.0,13
14,250ml维他原味豆奶,674.3999999999999,199
15,100g卫龙点心面黑椒牛排味,17.4,3
16,咪咪虾条马来西亚风味,106.99999999999999,68
17,30g无穷农场盐_鸡蛋,704.5,205
18,55g奥利奥原味芝士饼干,282.5,67
19,250ml维他柠檬茶,808.0,225
20,东鹏特饮,860.0,238
21,卫龙大面筋,198.0,65
22,可口可乐最新款,160.0,54
23,红牛,683.0,100
24,统一冰红茶,441.5,138
25,268ml雀巢咖啡丝滑拿铁,265.0,45
26,阿萨姆奶茶,624.0,151
27,250ml燕塘甜牛奶,504.5,113
28,卫龙亲嘴烧红烧牛肉味,82.5,32
29,13g无穷烤鸡小腿蜂蜜味,401.0,97
30,32g卫龙亲嘴烧,261.00000000000006,100
31,32g卫龙亲嘴烧红烧牛肉味,149.4000000000001,63
32,王老吉（罐）,484.0,127
33,旺仔牛奶,95.2,17
34,145ml旺仔牛奶盒装,451.0,119
35,500ml营养快线原味,13.5,3
36,雪碧最新款,215.5,72
37,维他奶,115.5,41
38,伊利优酸乳,284.5,111
39,500ml统一阿萨姆奶茶,345.0,66
40,500ml加多宝,302.0,66
41,5片装益达绿箭口香糖,30.0,13
42,统一来一桶香辣老坛酸菜牛肉面,132.0,24
43,无穷农场盐_鸡蛋,82.5,28
44,12g劲仔小鱼麻辣味,167.0,68
45,250ml燕塘红枣牛奶,550.0,109
46,怡宝纯净水,1754.0,657
47,250ml燕塘原味酸奶,462.0,94
48,85g嘉士利果乐果香夹心饼干蓝莓味,256.0,57
49,85g新麦潮北海道吐司,361.5,112
50,双汇玉米热狗肠,85.5,40
51,250ml红牛,459.5,58
52,2g韩国海牌海苔,142.29999999999995,60
53,脉动,1018.5,235
54,益力多100g*5瓶,64.5,5
55,银鹭八宝粥,246.0,61
56,越南LIPO奶味面包干100g,64.0,8
57,加多宝,103.0,20
58,脉动（青柠）,95.0,14
59,奥利奥原味芝士,47.0,12
60,四洲粟一烧烧烤味,45.0,3
61,75g新麦潮天然酵母面包（北海道牛奶风味）,168.0,60
62,丽芝士纳宝帝奶酪威化饼干,56.0,16
63,85g新麦潮手撕面包（提子味）,271.0,88
64,诗竹竹纤维面巾纸,62.4,9
65,雀巢咖啡,157.5,17
66,果粒橙,226.0,63
67,威化饼干,7.0,2
68,香豆干,75.0,63
69,优益C活菌型乳酸菌饮品,88.2,8
70,78g卫龙亲嘴语辣条,286.0,65
71,可乐可乐,101.0,30
72,小鱼仔,62.5,53
73,维他奶（巧克力味）,84.0,20
74,45g双汇泡面拍挡,131.0,65
75,20g咪咪虾条马来西亚风味,394.90000000000003,190
76,维他原味豆奶,189.0,46
77,100g*5瓶益力多,462.5,26
78,可口可乐330ml,191.0,66
79,250ml维他椰子植物蛋白饮料,41.5,8
80,40g乐事薯片黄瓜味,135.0,28
81,80g四洲粟一烧烧烤味,207.0,28
82,250ml维他奶低糖原味,83.8,28
83,86g合味道浓猪骨味,74.0,13
84,泰奇八宝粥,119.0,17
85,58g丽芝士纳宝帝奶酪威化饼干,231.5,74
86,70g乐事薯片黄瓜味,129.0,20
87,上好佳田园薯片,60.0,13
88,80g香飘飘椰果奶茶原味,112.5,20
89,600ml脉动青柠,249.7,50
90,86g合味道海鲜风味,646.0,103
91,14g德芙巧克力,2.5,1
92,旺仔牛奶145ml,75.0,15
93,统一绿茶,251.5,78
94,205g伊利安慕希原味,402.5,50
95,34g公仔迷你杯牛肉味,59.0,16
96,维他奶黑豆奶饮品,7.0,2
